unit_number,time_cycles,actual_RUL,predicted_RUL
2,1,125,127.15842
2,2,125,110.028145
2,3,125,118.624596
2,4,125,121.78982
2,5,125,117.2695
2,6,125,117.038445
2,7,125,119.90195
2,8,125,126.128235
2,9,125,124.55023
2,10,125,124.79284
2,11,125,125.86479
2,12,125,125.117516
2,13,125,125.384865
2,14,125,126.680275
2,15,125,127.53554
2,16,125,126.90328
2,17,125,123.52974
2,18,125,128.0869
2,19,125,125.257484
2,20,125,123.41643
2,21,125,124.85753
2,22,125,126.31289
2,23,125,126.48619
2,24,125,126.15664
2,25,125,127.0909
2,26,125,125.15786
2,27,125,126.62772
2,28,125,126.3974
2,29,125,126.10058
2,30,125,125.60561
2,31,125,123.36664
2,32,125,124.02994
2,33,125,125.07457
2,34,125,124.87262
2,35,125,126.51254
2,36,125,127.16128
2,37,125,126.1828
2,38,125,125.41196
2,39,125,127.53577
2,40,125,126.676605
2,41,125,126.41224
2,42,125,124.31566
2,43,125,123.48959
2,44,125,124.4781
2,45,125,123.62234
2,46,125,122.303856
2,47,125,124.12886
2,48,125,125.72702
2,49,125,126.88025
2,50,125,125.14371
2,51,125,125.02032
2,52,125,125.3012
2,53,125,127.105286
2,54,125,125.9139
2,55,125,124.997604
2,56,125,125.7626
2,57,125,125.93081
2,58,125,125.96352
2,59,125,126.047035
2,60,125,125.21745
2,61,125,125.40488
2,62,125,125.59441
2,63,125,125.6541
2,64,125,123.75221
2,65,125,124.5106
2,66,125,124.2179
2,67,125,124.47642
2,68,125,123.56508
2,69,125,124.34715
2,70,125,125.072266
2,71,125,126.308945
2,72,125,127.066216
2,73,125,126.07725
2,74,125,124.23271
2,75,125,124.7319
2,76,125,122.51885
2,77,125,125.45327
2,78,125,121.40155
2,79,125,119.64469
2,80,125,127.9312
2,81,125,126.21244
2,82,125,123.69346
2,83,125,123.75811
2,84,125,122.78506
2,85,125,124.42434
2,86,125,127.28439
2,87,125,122.985695
2,88,125,123.45324
2,89,125,122.100945
2,90,125,126.20075
2,91,125,126.29251
2,92,125,126.66102
2,93,125,125.206436
2,94,125,127.09703
2,95,125,126.15588
2,96,125,124.998535
2,97,125,126.37525
2,98,125,126.68638
2,99,125,127.46814
2,100,125,128.48
2,101,125,128.74162
2,102,125,127.150475
2,103,125,125.41346
2,104,125,124.63197
2,105,125,122.419876
2,106,125,121.39214
2,107,125,123.42931
2,108,125,123.98301
2,109,125,123.04189
2,110,125,122.516556
2,111,125,122.29469
2,112,125,122.808975
2,113,125,124.12005
2,114,125,124.213715
2,115,125,123.10323
2,116,125,124.31833
2,117,125,124.536156
2,118,125,124.91177
2,119,125,125.06978
2,120,125,125.07524
2,121,125,125.857346
2,122,125,124.84677
2,123,125,123.320465
2,124,125,122.824875
2,125,125,124.205086
2,126,125,123.18408
2,127,125,122.39962
2,128,125,124.0783
2,129,125,122.93172
2,130,125,122.18681
2,131,125,123.26489
2,132,125,123.333015
2,133,125,119.43699
2,134,125,119.69314
2,135,125,119.6996
2,136,125,121.23034
2,137,125,120.06755
2,138,125,119.97424
2,139,125,118.15348
2,140,125,118.399956
2,141,125,115.50237
2,142,125,119.55063
2,143,125,119.00918
2,144,125,118.65079
2,145,125,118.42395
2,146,125,118.622116
2,147,125,115.20923
2,148,125,117.773834
2,149,125,116.14077
2,150,125,117.58819
2,151,125,118.31413
2,152,125,117.60204
2,153,125,115.13339
2,154,125,115.706055
2,155,125,114.33528
2,156,125,116.2446
2,157,125,114.639915
2,158,125,113.79626
2,159,125,113.68365
2,160,125,118.088524
2,161,125,112.175224
2,162,125,111.37303
2,163,124,114.395645
2,164,123,116.03289
2,165,122,116.04007
2,166,121,117.69912
2,167,120,115.214294
2,168,119,113.30151
2,169,118,113.12726
2,170,117,111.52083
2,171,116,108.48976
2,172,115,106.945984
2,173,114,109.31444
2,174,113,108.58654
2,175,112,108.121284
2,176,111,109.829796
2,177,110,108.82965
2,178,109,106.57051
2,179,108,109.84265
2,180,107,113.05282
2,181,106,110.78378
2,182,105,114.27673
2,183,104,113.89
2,184,103,113.34077
2,185,102,108.76416
2,186,101,104.61557
2,187,100,104.91379
2,188,99,110.9866
2,189,98,114.27564
2,190,97,114.71085
2,191,96,112.57317
2,192,95,105.10616
2,193,94,112.348946
2,194,93,105.68623
2,195,92,112.4763
2,196,91,115.477905
2,197,90,106.517624
2,198,89,101.941246
2,199,88,108.6532
2,200,87,109.513535
2,201,86,114.97635
2,202,85,109.49469
2,203,84,107.18079
2,204,83,114.46333
2,205,82,106.50057
2,206,81,118.653046
2,207,80,109.29022
2,208,79,105.88309
2,209,78,104.08896
2,210,77,105.61448
2,211,76,97.37385
2,212,75,96.08434
2,213,74,90.01407
2,214,73,96.6954
2,215,72,94.30599
2,216,71,104.037895
2,217,70,106.92854
2,218,69,102.25126
2,219,68,86.69115
2,220,67,90.54467
2,221,66,91.08391
2,222,65,92.33862
2,223,64,93.148735
2,224,63,80.55594
2,225,62,65.21955
2,226,61,71.88667
2,227,60,68.480255
2,228,59,70.36749
2,229,58,72.230606
2,230,57,70.6939
2,231,56,64.41842
2,232,55,58.80339
2,233,54,56.879623
2,234,53,61.455036
2,235,52,60.1798
2,236,51,69.84406
2,237,50,63.521244
2,238,49,63.731518
2,239,48,60.96277
2,240,47,61.545498
2,241,46,56.352493
2,242,45,53.477005
2,243,44,50.70852
2,244,43,51.08803
2,245,42,45.4188
2,246,41,50.4451
2,247,40,46.323013
2,248,39,39.259098
2,249,38,37.95957
2,250,37,42.117676
2,251,36,40.998215
2,252,35,36.386192
2,253,34,36.17881
2,254,33,37.675865
2,255,32,37.193752
2,256,31,36.088478
2,257,30,30.587393
2,258,29,30.605207
2,259,28,28.190273
2,260,27,25.379047
2,261,26,27.81058
2,262,25,30.841124
2,263,24,30.023783
2,264,23,19.801275
2,265,22,23.55254
2,266,21,29.971422
2,267,20,21.883596
2,268,19,22.38075
2,269,18,23.293697
2,270,17,17.571156
2,271,16,12.98304
2,272,15,8.730833
2,273,14,9.683578
2,274,13,7.1123447
2,275,12,7.6129456
2,276,11,4.796436
2,277,10,6.342155
2,278,9,4.867111
2,279,8,6.105401
2,280,7,5.6546783
2,281,6,5.9320683
2,282,5,6.6194015
2,283,4,5.6929126
2,284,3,5.711932
2,285,2,4.0313535
2,286,1,4.441924
2,287,0,2.7927
3,1,125,117.200516
3,2,125,124.40697
3,3,125,114.993706
3,4,125,124.1327
3,5,125,118.29586
3,6,125,123.59661
3,7,125,121.83989
3,8,125,120.00526
3,9,125,121.34786
3,10,125,121.398766
3,11,125,124.11423
3,12,125,122.40102
3,13,125,123.41391
3,14,125,118.97478
3,15,125,119.03847
